Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2023-04-15 13:09:04.003377,111.43596481840535,97.56254720760266,0.0,0.021525000000000002,0.0032387163572922383,0.0,0.0032387163572922383
2023-04-15 13:12:04.003377,111.27461879482365,102.56204311179971,0.0,0.021525000000000002,0.00428331340284721,0.0,0.00428331340284721
2023-04-15 13:15:04.003377,111.16711943445962,106.88954923950857,0.0,0.021525000000000002,0.0050611692899396,0.0,0.0050611692899396
2023-04-15 13:18:04.003377,111.1129935238335,109.6752787294428,0.0,0.021525000000000002,0.005477673736587855,0.0,0.005477673736587855
2023-04-15 13:21:04.003377,111.11203922083247,110.58404946956213,0.0,0.021525000000000002,0.005485166746596444,0.0,0.005485166746596444
2023-04-15 13:24:04.003377,111.16443281397108,110.08255809127374,0.0,0.021525000000000002,0.005081450098263321,0.0,0.005081450098263321
2023-04-15 13:27:04.003377,111.27089380329983,108.81610686469665,0.0,0.021525000000000002,0.004309170392124342,0.0,0.004309170392124342
2023-04-15 13:30:04.003377,111.43295445334942,107.43071754560532,22.0,0.021525000000000002,0.003256859057655225,0.0,0.003256859057655225
2023-04-15 13:33:04.003377,111.68520127081864,106.54420653034313,0.0,2.221525,0.0019136861857280188,0.0,0.0019136861857280188
2023-04-15 13:36:04.003377,112.29597580236279,106.55883784746416,0.0,0.021525000000000002,0.0001347404160904268,0.0,0.0001347404160904268
2023-04-15 13:39:04.003377,113.19399887540905,107.3312043199396,0.0,0.021525000000000002,0.0,0.0012485087628306222,0.0012485087628306222
2023-04-15 13:42:04.003377,114.18618481372988,108.29047421487934,0.0,0.021525000000000002,0.0,0.007529889130699351,0.007529889130699351
2023-04-15 13:45:04.003377,115.20883385349168,108.96245669552552,0.0,0.021525000000000002,0.0,0.019414954083486636,0.019414954083486636
2023-04-15 13:48:04.003377,116.24262884051696,108.99468211997896,0.0,0.021525000000000002,0.0,0.036867560119263766,0.036867560119263766
2023-04-15 13:51:04.003377,117.25296935345753,108.33824899153953,0.0,0.021525000000000002,0.0,0.059070015518862456,0.059070015518862456
2023-04-15 13:54:04.003377,118.19264155546111,107.37208492367802,0.0,0.021525000000000002,0.0,0.08417041607590305,0.08417041607590305
2023-04-15 13:57:04.003377,119.03838556822367,106.58675166874386,0.0,0.021525000000000002,0.0,0.11034376397625345,0.11034376397625345
2023-04-15 14:00:04.003377,119.7853943678515,106.49479759264375,0.0,0.021525000000000002,0.0,0.13622425167810803,0.13622425167810803
2023-04-15 14:03:04.003377,120.4375792452374,107.55212581992889,0.0,0.021525000000000002,0.0,0.16089882915492487,0.16089882915492487
2023-04-15 14:06:04.003377,121.00232888533213,109.80885033105203,0.0,0.021525000000000002,0.0,0.18380588599632747,0.18380588599632747
2023-04-15 14:09:04.003377,121.48809318632945,112.70061057795405,0.0,0.021525000000000002,0.0,0.20463687880878562,0.20463687880878562
2023-04-15 14:12:04.003377,121.90332484396038,115.52641353140817,0.0,0.021525000000000002,0.0,0.22325996277486382,0.22325996277486382
2023-04-15 14:15:04.003377,122.25604284811482,117.58495749776924,0.0,0.021525000000000002,0.0,0.23966452669175925,0.23966452669175925
2023-04-15 14:18:04.003377,122.55367945196627,118.24911045334449,0.0,0.021525000000000002,0.0,0.25392183800551144,0.25392183800551144
2023-04-15 14:21:04.003377,122.80305495885437,117.33942105809007,0.0,0.021525000000000002,0.0,0.2661573188166342,0.2661573188166342
2023-04-15 14:24:04.003377,123.01040733738611,115.34827663812285,0.0,0.021525000000000002,0.0,0.27653101140498487,0.27653101140498487
2023-04-15 14:27:04.003377,123.18144201737994,112.91694423402497,0.0,0.021525000000000002,0.0,0.2852237603273313,0.2852237603273313
2023-04-15 14:30:04.003377,123.32138560320456,110.68619407102935,0.0,0.021525000000000002,0.0,0.2924273879845817,0.2924273879845817
2023-04-15 14:33:04.003377,123.43503628062268,109.24412441521767,0.0,0.021525000000000002,0.0,0.298337682157676,0.298337682157676
2023-04-15 14:36:04.003377,123.52680817591914,108.86507358319355,0.0,0.021525000000000002,0.0,0.30314939134696145,0.30314939134696145
2023-04-15 14:39:04.003377,123.60076911318649,109.35297924165187,0.0,0.021525000000000002,0.0,0.30705268065701685,0.30705268065701685
2023-04-15 14:42:04.003377,123.66067222371132,110.40700027739354,0.0,0.021525000000000002,0.0,0.31023067301320656,0.31023067301320656
2023-04-15 14:45:04.003377,123.70998226209517,111.72599862481087,0.0,0.021525000000000002,0.0,0.31285781429644144,0.31285781429644144
2023-04-15 14:48:04.003377,123.75189757724576,113.00856264918943,0.0,0.021525000000000002,0.0,0.31509887562193173,0.31509887562193173
2023-04-15 14:51:04.003377,123.78936863245283,113.9530267835965,0.0,0.021525000000000002,0.0,0.3171084547730113,0.3171084547730113
2023-04-15 14:54:04.003377,123.82511385243319,114.25748823805122,0.0,0.021525000000000002,0.0,0.3190308708202874,0.3190308708202874
2023-04-15 14:57:04.003377,123.86163344093922,113.6198214698463,0.0,0.021525000000000002,0.0,0.32100036730958037,0.32100036730958037
2023-04-15 15:00:04.003377,123.90122168251443,111.7376909717004,0.0,0.021525000000000002,0.0,0.3231415541090546,0.3231415541090546
2023-04-15 15:03:04.003377,123.94597812632074,110.53174622192114,0.0,0.021525000000000002,0.0,0.3255700286676794,0.3255700286676794
2023-04-15 15:06:04.003377,123.99781795218959,112.50344714985528,0.0,0.021525000000000002,0.0,0.3283931256950967,0.3283931256950967
2023-04-15 15:09:04.003377,124.05848173929041,114.1658246647252,0.0,0.021525000000000002,0.0,0.33171075113239723,0.33171075113239723
2023-04-15 15:12:04.003377,124.12954479454177,115.51671322222333,0.0,0.021525000000000002,0.0,0.3356162623319058,0.3356162623319058
2023-04-15 15:15:04.003377,124.21242614893637,116.55378801536017,0.0,0.021525000000000002,0.0,0.34019736192378475,0.34019736192378475
2023-04-15 15:18:04.003377,124.30839729299453,117.27457379430408,0.0,0.021525000000000002,0.0,0.34553697807587613,0.34553697807587613
2023-04-15 15:21:04.003377,124.41859069527328,117.67645345565785,0.0,0.021525000000000002,0.0,0.3517141087992435,0.3517141087992435
2023-04-15 15:24:04.003377,124.54400812878201,117.75667643201541,0.0,0.021525000000000002,0.0,0.35880461264847757,0.35880461264847757
2023-04-15 15:27:04.003377,124.68552881649472,117.51236689740537,0.0,0.021525000000000002,0.0,0.3668819325252243,0.3668819325252243
2023-04-15 15:30:04.003377,124.84391739919442,116.94053179426518,40.0,0.021525000000000002,0.0,0.3760177433785845,0.3760177433785845
2023-04-15 15:33:04.003377,125.02367550506807,116.05358938768333,0.0,4.021525,0.0,0.38650819028070577,0.38650819028070577
2023-04-15 15:36:04.003377,125.39246001099743,115.02657110452705,0.0,0.021525000000000002,0.0,0.40843381496967673,0.40843381496967673
2023-04-15 15:39:04.003377,126.06179359515754,114.20323301808887,0.0,0.021525000000000002,0.0,0.44960167670026985,0.44960167670026985
2023-04-15 15:42:04.003377,126.86370584513502,113.70460974054407,0.0,0.021525000000000002,0.0,0.501221373629519,0.501221373629519
2023-04-15 15:45:04.003377,127.71469100195768,113.61590800108496,0.0,0.021525000000000002,0.0,0.5586880152383656,0.5586880152383656
2023-04-15 15:48:04.003377,128.579579965724,114.07637154315077,0.0,0.021525000000000002,0.0,0.6198726394715749,0.6198726394715749
2023-04-15 15:51:04.003377,129.43753401329909,115.13500898024745,0.0,0.021525000000000002,0.0,0.6832779741084039,0.6832779741084039
2023-04-15 15:54:04.003377,130.27305134672605,116.67772526168704,0.0,0.021525000000000002,0.0,0.7475679332696115,0.7475679332696115
2023-04-15 15:57:04.003377,131.07421533379295,118.55651316277496,0.0,0.021525000000000002,0.0,0.8115245524165695,0.8115245524165695
2023-04-15 16:00:04.003377,131.83171848030912,120.62563061091221,0.0,0.021525000000000002,0.0,0.874036560157577,0.874036560157577
2023-04-15 16:03:04.003377,132.5136592718392,122.73218132278973,0.0,0.021525000000000002,0.0,0.9319797371338905,0.9319797371338905
2023-04-15 16:06:04.003377,133.07791642537373,124.72704112805224,0.0,0.021525000000000002,0.0,0.981098862370408,0.981098862370408
2023-04-15 16:09:04.003377,133.50460523151673,126.50783738450454,0.0,0.021525000000000002,0.0,1.018939992493897,1.018939992493897
2023-04-15 16:12:04.003377,133.7912788382348,128.0001834347537,0.0,0.021525000000000002,0.0,1.044697757383202,1.044697757383202
2023-04-15 16:15:04.003377,133.94439830996876,129.14135796752083,0.0,0.021525000000000002,0.0,1.0585648418282392,1.0585648418282392
2023-04-15 16:18:04.003377,133.9743568036634,129.88473561574952,0.0,0.021525000000000002,0.0,1.0612868608177752,1.0612868608177752
2023-04-15 16:21:04.003377,133.89297398060046,130.24979556528484,0.0,0.021525000000000002,0.0,1.0538992016451183,1.0538992016451183
2023-04-15 16:24:04.003377,133.71228132645615,130.3524843000486,0.0,0.021525000000000002,0.0,1.037573133802405,1.037573133802405
2023-04-15 16:27:04.003377,133.44394839672972,130.32986591380666,0.0,0.021525000000000002,0.0,1.013524251834323,1.013524251834323
2023-04-15 16:30:04.003377,133.09902712015932,130.31846139306884,0.0,0.021525000000000002,0.0,0.9829570175899388,0.9829570175899388
2023-04-15 16:33:04.003377,132.68785481423004,130.4371773190635,0.0,0.021525000000000002,0.0,0.9470308238147934,0.9470308238147934
2023-04-15 16:36:04.003377,132.2200358185085,130.70263019208835,0.0,0.021525000000000002,0.0,0.9068392617107323,0.9068392617107323
2023-04-15 16:39:04.003377,131.70446074083938,130.97837424725657,0.0,0.021525000000000002,0.0,0.8633977091091782,0.8633977091091782
2023-04-15 16:42:04.003377,131.14934216095384,131.09341972671538,0.0,0.021525000000000002,0.0,0.8176363057156927,0.8176363057156927
2023-04-15 16:45:04.003377,130.56225597917947,130.87612623838783,0.0,0.021525000000000002,0.0,0.7703965222181164,0.7703965222181164
2023-04-15 16:48:04.003377,129.95018307521232,130.17482296775495,0.0,0.021525000000000002,0.0,0.7224302102194893,0.7224302102194893
2023-04-15 16:51:04.003377,129.31954885186155,128.96074138796615,0.0,0.021525000000000002,0.0,0.67440042976124,0.67440042976124
2023-04-15 16:54:04.003377,128.67625976449673,127.38978825078414,0.0,0.021525000000000002,0.0,0.6268835986497233,0.6268835986497233
2023-04-15 16:57:04.003377,128.025736707984,125.6585306895546,0.0,0.021525000000000002,0.0,0.5803726566141167,0.5803726566141167
2023-04-15 17:00:04.003377,127.37294549244584,123.96307070288682,0.0,0.021525000000000002,0.0,0.535281026062797,0.535281026062797
2023-04-15 17:03:04.003377,126.72242477756782,122.48373201262783,0.0,0.021525000000000002,0.0,0.49194720357797816,0.49194720357797816
2023-04-15 17:06:04.003377,126.07831185880359,121.30837700605727,0.0,0.021525000000000002,0.0,0.45063984698783255,0.45063984698783255
2023-04-15 17:09:04.003377,125.44436666708086,120.38640559049698,0.0,0.021525000000000002,0.0,0.4115632410071784,0.4115632410071784
2023-04-15 17:12:04.003377,124.8239942891957,119.63617155858472,0.0,0.021525000000000002,0.0,0.37486303567879564,0.37486303567879564
2023-04-15 17:15:04.003377,124.22026625647794,118.97568809643778,0.0,0.021525000000000002,0.0,0.3406321596151777,0.3406321596151777
2023-04-15 17:18:04.003377,123.63594079332323,118.32264837186821,0.0,0.021525000000000002,0.0,0.3089168163806427,0.3089168163806427
2023-04-15 17:21:04.003377,123.07348216872509,117.59444517968726,0.0,0.021525000000000002,0.0,0.2797224784309864,0.2797224784309864
2023-04-15 17:24:04.003377,122.53507925422956,116.70818976042509,0.0,0.021525000000000002,0.0,0.25301979945152864,0.25301979945152864
2023-04-15 17:27:04.003377,122.0226633605844,115.58072987480244,0.0,0.021525000000000002,0.0,0.2287503729660784,0.2287503729660784
2023-04-15 17:30:04.003377,121.5379254019343,114.12866719030846,0.0,0.021525000000000002,0.0,0.20683227278077376,0.20683227278077376
2023-04-15 17:33:04.003377,121.08233241942553,112.68659330536167,0.0,0.021525000000000002,0.0,0.18716531909083592,0.18716531909083592
2023-04-15 17:36:04.003377,120.65714348499009,111.90169394178608,0.0,0.021525000000000002,0.0,0.169636022795481,0.169636022795481
2023-04-15 17:39:04.003377,120.26342499850625,111.46711181625446,0.0,0.021525000000000002,0.0,0.15412216949331561,0.15412216949331561
2023-04-15 17:42:04.003377,119.90206538841693,111.26264110410611,0.0,0.021525000000000002,0.0,0.14049701365930822,0.14049701365930822
2023-04-15 17:45:04.003377,119.5737892247408,111.16790743969614,0.0,0.021525000000000002,0.0,0.128633062367029,0.128633062367029
2023-04-15 17:48:04.003377,119.27917075465379,111.06238164408904,0.0,0.021525000000000002,0.0,0.11840543649201962,0.11840543649201962
2023-04-15 17:51:04.003377,119.01864687366458,110.82539288389759,0.0,0.021525000000000002,0.0,0.10969480544808119,0.10969480544808119
2023-04-15 17:54:04.003377,118.7925295495924,110.33614127703197,0.0,0.021525000000000002,0.0,0.10238989904811537,0.10238989904811537
2023-04-15 17:57:04.003377,118.60101772192169,109.47370996610232,0.0,0.021525000000000002,0.0,0.09638960695412219,0.09638960695412219
2023-04-15 18:00:04.003377,118.44420870563016,108.11707668635515,0.0,0.021525000000000002,0.0,0.09160468232733063,0.09160468232733063
2023-04-15 18:03:04.003377,118.32210913638232,106.17585494254766,0.0,0.021525000000000002,0.0,0.08795907168413053,0.08795907168413053
2023-04-15 18:06:04.003377,118.2346455033415,103.74395507830167,0.0,0.021525000000000002,0.0,0.08539089761562818,0.08539089761562818
2023-04-15 18:09:04.003377,118.18167432728217,101.1917848108038,0.0,0.021525000000000002,0.0,0.0838531249838109,0.0838531249838109
2023-04-15 18:12:04.003377,118.16299205595962,98.95114865670524,0.0,0.021525000000000002,0.0,0.0833139445513162,0.0833139445513162
2023-04-15 18:15:04.003377,118.17834476699272,97.45379753556374,0.0,0.021525000000000002,0.0,0.08375691086472264,0.08375691086472264
2023-04-15 18:18:04.003377,118.2274377925823,97.08510532974964,0.0,0.021525000000000002,0.0,0.08518087377978996,0.08518087377978996
2023-04-15 18:21:04.003377,118.30994541283121,97.952413116039,0.0,0.021525000000000002,0.0,0.08759974555047645,0.08759974555047645
2023-04-15 18:24:04.003377,118.42552080918779,99.74603976529771,0.0,0.021525000000000002,0.0,0.09104214826598296,0.09104214826598296
2023-04-15 18:27:04.003377,118.57380653264295,102.06362383685311,0.0,0.021525000000000002,0.0,0.09555099013285084,0.09555099013285084
2023-04-15 18:30:04.003377,118.75444583221844,104.5028007812119,0.0,0.021525000000000002,0.0,0.10118302443200072,0.10118302443200072
2023-04-15 18:33:04.003377,118.96709532309387,106.680127164201,0.0,0.021525000000000002,0.0,0.10800845311102981,0.10800845311102981
2023-04-15 18:36:04.003377,119.21143967518768,108.32565475639714,0.0,0.021525000000000002,0.0,0.11611064976854837,0.11611064976854837
2023-04-15 18:39:04.003377,119.48720931383643,109.33968325380656,0.0,0.021525000000000002,0.0,0.12558609732952486,0.12558609732952486
2023-04-15 18:42:04.003377,119.79420261688237,109.66039678593683,0.0,0.021525000000000002,0.0,0.13654466926952988,0.13654466926952988
2023-04-15 18:45:04.003377,120.13231489739209,109.22606651737277,0.0,0.021525000000000002,0.0,0.14911043921246991,0.14911043921246991
2023-04-15 18:48:04.003377,120.50157782259794,108.00762638491051,0.0,0.021525000000000002,0.0,0.16342329955991158,0.16342329955991158
2023-04-15 18:51:04.003377,120.9022153161919,106.17142291406765,0.0,0.021525000000000002,0.0,0.17964183954906277,0.17964183954906277
2023-04-15 18:54:04.003377,121.33472641267655,104.17690850793491,0.0,0.021525000000000002,0.0,0.19794824684949913,0.19794824684949913
2023-04-15 18:57:04.003377,121.80001415914127,102.5489749157261,0.0,0.021525000000000002,0.0,0.21855660818561473,0.21855660818561473
2023-04-15 19:00:04.003377,122.29959767099469,101.81305655317061,0.0,0.021525000000000002,0.0,0.24172725727968555,0.24172725727968555
2023-04-15 19:03:04.003377,122.83598534836298,102.43107793502631,0.0,0.021525000000000002,0.0,0.2677926977643359,0.2677926977643359
2023-04-15 19:06:04.003377,123.41339062328507,104.480201612777,0.0,0.021525000000000002,0.0,0.2972078756496472,0.2972078756496472
2023-04-15 19:09:04.003377,124.03927222730007,107.46097285758418,0.0,0.021525000000000002,0.0,0.33065857595995674,0.33065857595995674
2023-04-15 19:12:04.003377,124.7282357568451,110.75099407956225,0.0,0.021525000000000002,0.0,0.3693353137027033,0.3693353137027033
2023-04-15 19:15:04.003377,125.51434507561659,113.74307446902341,0.0,0.021525000000000002,0.0,0.41579908041283925,0.41579908041283925
2023-04-15 19:18:04.003377,126.48519203636687,115.93015820503021,0.0,0.021525000000000002,0.0,0.4765468296479527,0.4765468296479527
2023-04-15 19:21:04.003377,127.73181015857384,117.18904852588248,0.0,0.021525000000000002,0.0,0.5598720837180623,0.5598720837180623
2023-04-15 19:24:04.003377,129.15735088464876,117.82705280786766,0.0,0.021525000000000002,0.0,0.6622780981164651,0.6622780981164651
2023-04-15 19:27:04.003377,130.5940745698352,118.13631776942759,0.0,0.021525000000000002,0.0,0.7729260491592449,0.7729260491592449
2023-04-15 19:30:04.003377,131.94779317147618,118.44128823195203,0.0,0.021525000000000002,0.0,0.8837884352208875,0.8837884352208875
2023-04-15 19:33:04.003377,133.19103910943295,119.10863477789655,0.0,0.021525000000000002,0.0,0.9910730098529654,0.9910730098529654
2023-04-15 19:36:04.003377,134.32918678662267,120.35495444250083,0.0,0.021525000000000002,0.0,1.093746309633623,1.093746309633623
2023-04-15 19:39:04.003377,135.37916527928846,122.12334944927096,0.0,0.021525000000000002,0.0,1.192144339872713,1.192144339872713
2023-04-15 19:42:04.003377,136.3596423002661,124.29673056544856,0.0,0.021525000000000002,0.0,1.2871387059459618,1.2871387059459618
2023-04-15 19:45:04.003377,137.28731408298788,126.75706761377864,0.0,0.021525000000000002,0.0,1.3797190298830935,1.3797190298830935
2023-04-15 19:48:04.003377,138.175913837702,129.38360968420886,0.0,0.021525000000000002,0.0,1.4708108277558,1.4708108277558
2023-04-15 19:51:04.003377,139.03628584861616,132.05265889050227,0.0,0.021525000000000002,0.0,1.5612107216870927,1.5612107216870927
2023-04-15 19:54:04.003377,139.87680423956476,134.63789755634113,0.0,0.021525000000000002,0.0,1.6515751522486246,1.6515751522486246
2023-04-15 19:57:04.003377,140.70384767124906,137.0108533814418,0.0,0.021525000000000002,0.0,1.7424310703145798,1.7424310703145798
2023-04-15 20:00:04.003377,141.52222737707746,139.04134613960497,0.0,0.021525000000000002,0.0,1.8341939385260635,1.8341939385260635
2023-04-15 20:03:04.003377,142.33554152658888,139.55575668224444,0.0,0.021525000000000002,0.0,1.9271866114918472,1.9271866114918472
2023-04-15 20:06:04.003377,143.14645726152187,138.2471589174554,0.0,0.021525000000000002,0.0,2.021656535189703,2.021656535189703
2023-04-15 20:09:04.003377,143.95693074971715,138.7130363030199,0.0,0.021525000000000002,0.0,2.117790461904037,2.117790461904037
2023-04-15 20:12:04.003377,144.76837708692995,140.55291307855128,0.0,0.021525000000000002,0.0,2.215726634861947,2.215726634861947
2023-04-15 20:15:04.003377,145.58180073140525,143.3658608138265,0.0,0.021525000000000002,0.0,2.31556469316569,2.31556469316569
2023-04-15 20:18:04.003377,146.39789532125073,146.75060810539088,0.0,0.021525000000000002,0.0,2.4173736361252587,2.4173736361252587
2023-04-15 20:21:04.003377,147.21711992010083,150.30562442093122,0.0,0.021525000000000002,0.0,2.5211981851294896,2.5211981851294896
2023-04-15 20:24:04.003377,148.03975718961425,153.62918409496277,0.0,0.021525000000000002,0.0,2.6270638454893285,2.6270638454893285
2023-04-15 20:27:04.003377,148.86595773559972,156.31941512858143,0.0,0.021525000000000002,0.0,2.73498092500862,2.73498092500862
2023-04-15 20:30:04.003377,149.69577388954355,157.97433637344574,0.0,0.021525000000000002,0.0,2.844947721094264,2.844947721094264
2023-04-15 20:33:04.003377,150.52918542321336,158.25091672350658,0.0,0.021525000000000002,0.0,2.9569530481733706,2.9569530481733706
2023-04-15 20:36:04.003377,151.3661191057893,157.1602510514398,0.0,0.021525000000000002,0.0,3.0709782432112736,3.0709782432112736
2023-04-15 20:39:04.003377,152.2064635619968,155.24466921779353,0.0,0.021525000000000002,0.0,3.1869987590823112,3.1869987590823112
2023-04-15 20:42:04.003377,153.05008054473228,153.16453234310703,0.0,0.021525000000000002,0.0,3.304985432785725,3.304985432785725
2023-04-15 20:45:04.003377,153.89681347209722,151.5801804672201,0.0,0.021525000000000002,0.0,3.4249054972237625,3.4249054972237625
2023-04-15 20:48:04.003377,154.74649387750142,151.08682677994614,0.0,0.021525000000000002,0.0,3.546723390692352,3.546723390692352
2023-04-15 20:51:04.003377,155.59894626788952,151.88899853479356,0.0,0.021525000000000002,0.0,3.6704014066824326,3.6704014066824326
2023-04-15 20:54:04.003377,156.45399176791196,153.6052024097976,0.0,0.021525000000000002,0.0,3.79590021746047,3.79590021746047
2023-04-15 20:57:04.003377,157.3114508384268,155.7237177639622,0.0,0.021525000000000002,0.0,3.923179297707512,3.923179297707512
2023-04-15 21:00:04.003377,158.17114528943608,157.73282466019046,0.0,0.021525000000000002,0.0,4.05219726883607,4.05219726883607
2023-04-15 21:03:04.003377,159.03289975549487,159.16244883547748,60.0,0.021525000000000002,0.0,4.182912180168032,4.182912180168032
2023-04-15 21:06:04.003377,159.897057309,159.79284187495165,0.0,6.429391666666667,0.0,4.315361006909469,4.315361006909469
2023-04-15 21:09:04.003377,160.78190464336106,159.79052842932137,0.0,0.021525000000000002,0.0,4.452375358165756,4.452375358165756
2023-04-15 21:12:04.003377,161.74734052374916,159.43695197113038,0.0,0.021525000000000002,0.0,4.603446798762457,4.603446798762457
2023-04-15 21:15:04.003377,162.82383994108946,159.01582849546065,0.0,0.021525000000000002,0.0,4.773799230434762,4.773799230434762
2023-04-15 21:18:04.003377,163.985792235387,158.74387118238275,0.0,0.021525000000000002,0.0,4.959873446076663,4.959873446076663
2023-04-15 21:21:04.003377,165.18830982764325,158.71868578640093,0.0,0.021525000000000002,0.0,5.154789319100786,5.154789319100786
2023-04-15 21:24:04.003377,166.38790094172722,158.90473364597403,0.0,0.021525000000000002,0.0,5.351548178308004,5.351548178308004
2023-04-15 21:27:04.003377,167.5480845804859,159.24345910906055,0.0,0.021525000000000002,0.0,5.543989862272762,5.543989862272762
2023-04-15 21:30:04.003377,168.6402579427776,159.68402656366067,0.0,0.021525000000000002,0.0,5.727032459168749,5.727032459168749
2023-04-15 21:33:04.003377,169.6431837160717,160.18337926881134,0.0,0.021525000000000002,0.0,5.896688342376408,5.896688342376408
2023-04-15 21:36:04.003377,170.54206259228198,160.70643652461834,0.0,0.021525000000000002,0.0,6.04999459468381,6.04999459468381
2023-04-15 21:39:04.003377,171.32752344456415,161.22570934499976,0.0,0.021525000000000002,0.0,6.184907029053104,6.184907029053104
2023-04-15 21:42:04.003377,171.9953983915643,161.71918397624364,0.0,0.021525000000000002,0.0,6.300308107679282,6.300308107679282
2023-04-15 21:45:04.003377,172.53040447113034,162.16033802096177,0.0,0.021525000000000002,0.0,6.393199100867044,6.393199100867044
2023-04-15 21:48:04.003377,172.89454098669154,162.50601677395343,0.0,0.021525000000000002,0.0,6.4566481626836385,6.4566481626836385
2023-04-15 21:51:04.003377,173.06613844785764,162.72977245595513,0.0,0.021525000000000002,0.0,6.4866110397120105,6.4866110397120105
2023-04-15 21:54:04.003377,173.04369742335612,162.85065123286273,0.0,0.021525000000000002,0.0,6.482690300977628,6.482690300977628
2023-04-15 21:57:04.003377,172.836815845375,162.9072873576802,0.0,0.021525000000000002,0.0,6.446577721718075,6.446577721718075
2023-04-15 22:00:04.003377,172.46009170424196,162.94518929296467,0.0,0.021525000000000002,0.0,6.380968402443452,6.380968402443452
2023-04-15 22:03:04.003377,171.92994257719175,163.00440703345137,0.0,0.021525000000000002,0.0,6.288970524931564,6.288970524931564
2023-04-15 22:06:04.003377,171.26304164051555,163.07631810404803,0.0,0.021525000000000002,0.0,6.173798496394548,6.173798496394548
2023-04-15 22:09:04.003377,170.4755693762665,163.0779378761656,0.0,0.021525000000000002,0.0,6.0386140138678215,6.0386140138678215
2023-04-15 22:12:04.003377,169.58287269377223,162.90908328019225,0.0,0.021525000000000002,0.0,5.886444185396921,5.886444185396921
2023-04-15 22:15:04.003377,168.59932894950865,162.4686400901099,0.0,0.021525000000000002,0.0,5.720140570497194,5.720140570497194
2023-04-15 22:18:04.003377,167.5383130444583,161.65449910144469,0.0,0.021525000000000002,0.0,5.5423603735085525,5.5423603735085525
2023-04-15 22:21:04.003377,166.41221535438018,160.3635588925378,0.0,0.021525000000000002,0.0,5.35555978762051,5.35555978762051
2023-04-15 22:24:04.003377,165.23248332141094,158.49176045589763,0.0,0.021525000000000002,0.0,5.161994046106958,5.161994046106958
2023-04-15 22:27:04.003377,164.00967257317126,155.93413562395685,0.0,0.021525000000000002,0.0,4.963721183992965,4.963721183992965
2023-04-15 22:30:04.003377,162.75350035473238,152.58485997551972,0.0,0.021525000000000002,0.0,4.762607858052349,4.762607858052349
2023-04-15 22:33:04.003377,161.47289776565623,149.9232573479354,0.0,0.021525000000000002,0.0,4.56033632196653,4.56033632196653
2023-04-15 22:36:04.003377,160.1760592723844,149.98428155919274,0.0,0.021525000000000002,0.0,4.358412071320129,4.358412071320129
2023-04-15 22:39:04.003377,158.870488999374,150.56965882117842,22.0,0.021525000000000002,0.0,4.158171903542035,4.158171903542035
2023-04-15 22:42:04.003377,157.69129512055832,151.56440699900958,0.0,2.4598333333333335,0.0,3.980011956810072,3.980011956810072
2023-04-15 22:45:04.003377,156.96636043530296,152.99750346446154,0.0,0.021525000000000002,0.0,3.871784933505647,3.871784933505647
2023-04-15 22:48:04.003377,156.4640009320434,154.67751104631233,0.0,0.021525000000000002,0.0,3.7973777671400946,3.7973777671400946
2023-04-15 22:51:04.003377,156.0129693446534,156.1552478498623,0.0,0.021525000000000002,0.0,3.730990403128711,3.730990403128711
2023-04-15 22:54:04.003377,155.56553159756774,157.13954689391744,0.0,0.021525000000000002,0.0,3.6655261864665794,3.6655261864665794
2023-04-15 22:57:04.003377,155.10561377343063,157.39705188067788,0.0,0.021525000000000002,0.0,3.59864926145871,3.59864926145871
2023-04-15 23:00:04.003377,154.59474478509358,156.69135478918878,0.0,0.021525000000000002,0.0,3.524859714076774,3.524859714076774
2023-04-15 23:03:04.003377,153.99763214260653,154.81987179918258,0.0,0.021525000000000002,0.0,3.439282773409877,3.439282773409877
2023-04-15 23:06:04.003377,153.30210494271512,151.87308011521048,0.0,0.021525000000000002,0.0,3.3405232708891393,3.3405232708891393
2023-04-15 23:09:04.003377,152.51011832415017,148.36999228804999,0.0,0.021525000000000002,0.0,3.229294027491132,3.229294027491132
2023-04-15 23:12:04.003377,151.62997270207708,144.9296668266241,0.0,0.021525000000000002,0.0,3.1072428305024506,3.1072428305024506
2023-04-15 23:15:04.003377,150.6723191034203,142.17470151083032,0.0,0.021525000000000002,0.0,2.9763447455703593,2.9763447455703593
2023-04-15 23:18:04.003377,149.64830811050933,140.67320460568067,0.0,0.021525000000000002,0.0,2.838615460349404,2.838615460349404
2023-04-15 23:21:04.003377,148.56876991073483,140.66000295755398,0.0,0.021525000000000002,0.0,2.6959807118800203,2.6959807118800203
2023-04-15 23:24:04.003377,147.4438764461233,141.86956162262373,0.0,0.021525000000000002,0.0,2.5502199416047806,2.5502199416047806
2023-04-15 23:27:04.003377,146.28302853763333,143.92453798560328,0.0,0.021525000000000002,0.0,2.4029454508800385,2.4029454508800385
2023-04-15 23:30:04.003377,145.0948466313325,146.4468087086045,0.0,0.021525000000000002,0.0,2.2555985348825303,2.2555985348825303
2023-04-15 23:33:04.003377,143.88720680396,149.07739543803802,0.0,0.021525000000000002,0.0,2.1094535515528734,2.1094535515528734
2023-04-15 23:36:04.003377,142.66729370375026,151.57602722927186,0.0,0.021525000000000002,0.0,1.9656254651843437,1.9656254651843437
